Jurisdiction,Year,Measure,Unit,Quantity
AUS,2004-05,Energy consumption,PJ,5399.2
AUS,2004-05,Energy consumption per capita,GJ/person,267.594
AUS,2004-05,Energy intensity,GJ/$ million,3577.349
AUS,2004-05,Energy productivity,$ million/PJ,279.537
AUS,2004-05,GDP,$ million,1509274
AUS,2004-05,Population,Number,20176844
AUS,2005-06,Energy consumption,PJ,5546.742
AUS,2005-06,Energy consumption per capita,GJ/person,271.221
AUS,2005-06,Energy intensity,GJ/$ million,3576.561
AUS,2005-06,Energy productivity,$ million/PJ,279.598
AUS,2005-06,GDP,$ million,1550859
AUS,2005-06,Population,Number,20450966
AUS,2006-07,Energy consumption,PJ,5723.991
AUS,2006-07,Energy consumption per capita,GJ/person,274.827
AUS,2006-07,Energy intensity,GJ/$ million,3556.645
AUS,2006-07,Energy productivity,$ million/PJ,281.164
AUS,2006-07,GDP,$ million,1609379
AUS,2006-07,Population,Number,20827622
AUS,2007-08,Energy consumption,PJ,5738.33
AUS,2007-08,Energy consumption per capita,GJ/person,270.049
AUS,2007-08,Energy intensity,GJ/$ million,3442.113
AUS,2007-08,Energy productivity,$ million/PJ,290.519
AUS,2007-08,GDP,$ million,1667095
AUS,2007-08,Population,Number,21249199
AUS,2008-09,Energy consumption,PJ,5844.233
AUS,2008-09,Energy consumption per capita,GJ/person,269.423
AUS,2008-09,Energy intensity,GJ/$ million,3440.524
AUS,2008-09,Energy productivity,$ million/PJ,290.653
AUS,2008-09,GDP,$ million,1698646
AUS,2008-09,Population,Number,21691653
AUS,2009-10,Energy consumption,PJ,5823.803
AUS,2009-10,Energy consumption per capita,GJ/person,264.337
AUS,2009-10,Energy intensity,GJ/$ million,3353.823
AUS,2009-10,Energy productivity,$ million/PJ,298.167
AUS,2009-10,GDP,$ million,1736467
AUS,2009-10,Population,Number,22031750
AUS,2010-11,Energy consumption,PJ,5902.889
AUS,2010-11,Energy consumption per capita,GJ/person,264.229
AUS,2010-11,Energy intensity,GJ/$ million,3319.404
AUS,2010-11,Energy productivity,$ million/PJ,301.259
AUS,2010-11,GDP,$ million,1778298
AUS,2010-11,Population,Number,22340024
AUS,2011-12,Energy consumption,PJ,5888.427
AUS,2011-12,Energy consumption per capita,GJ/person,259.02
AUS,2011-12,Energy intensity,GJ/$ million,3186.414
AUS,2011-12,Energy productivity,$ million/PJ,313.832
AUS,2011-12,GDP,$ million,1847979
AUS,2011-12,Population,Number,22733465
AUS,2012-13,Energy consumption,PJ,5916.732
AUS,2012-13,Energy consumption per capita,GJ/person,255.824
AUS,2012-13,Energy intensity,GJ/$ million,3120.407
AUS,2012-13,Energy productivity,$ million/PJ,320.471
AUS,2012-13,GDP,$ million,1896141
AUS,2012-13,Population,Number,23128129
AUS,2013-14,Energy consumption,PJ,5870.951
AUS,2013-14,Energy consumption per capita,GJ/person,250.086
AUS,2013-14,Energy intensity,GJ/$ million,3017.582
AUS,2013-14,Energy productivity,$ million/PJ,331.391
AUS,2013-14,GDP,$ million,1945581
AUS,2013-14,Population,Number,23475686
AUS,2014-15,Energy consumption,PJ,5898.418
AUS,2014-15,Energy consumption per capita,GJ/person,247.666
AUS,2014-15,Energy intensity,GJ/$ million,2966.386
AUS,2014-15,Energy productivity,$ million/PJ,337.111
AUS,2014-15,GDP,$ million,1988419
AUS,2014-15,Population,Number,23815995
AUS,2015-16,Energy consumption,PJ,6034.872
AUS,2015-16,Energy consumption per capita,GJ/person,249.469
AUS,2015-16,Energy intensity,GJ/$ million,2952.944
AUS,2015-16,Energy productivity,$ million/PJ,338.645
AUS,2015-16,GDP,$ million,2043680
AUS,2015-16,Population,Number,24190907
AUS,2016-17,Energy consumption,PJ,6104.651
AUS,2016-17,Energy consumption per capita,GJ/person,248.231
AUS,2016-17,Energy intensity,GJ/$ million,2919.395
AUS,2016-17,Energy productivity,$ million/PJ,342.537
AUS,2016-17,GDP,$ million,2091067
AUS,2016-17,Population,Number,24592588
AUS,2017-18,Energy consumption,PJ,6168.093
AUS,2017-18,Energy consumption per capita,GJ/person,247.087
AUS,2017-18,Energy intensity,GJ/$ million,2866.426
AUS,2017-18,Energy productivity,$ million/PJ,348.867
AUS,2017-18,GDP,$ million,2151841
AUS,2017-18,Population,Number,24963258
AUS,2018-19,Energy consumption,PJ,6188.282
AUS,2018-19,Energy consumption per capita,GJ/person,244.26
AUS,2018-19,Energy intensity,GJ/$ million,2814.423
AUS,2018-19,Energy productivity,$ million/PJ,355.313
AUS,2018-19,GDP,$ million,2198775
AUS,2018-19,Population,Number,25334826
AUS,2019-20,Energy consumption,PJ,6001.048
AUS,2019-20,Energy consumption per capita,GJ/person,233.966
AUS,2019-20,Energy intensity,GJ/$ million,2738.434
AUS,2019-20,Energy productivity,$ million/PJ,365.172
AUS,2019-20,GDP,$ million,2191416
AUS,2019-20,Population,Number,25649248
AUS,2020-21,Energy consumption,PJ,5769.218
AUS,2020-21,Energy consumption per capita,GJ/person,224.611
AUS,2020-21,Energy intensity,GJ/$ million,2578.197
AUS,2020-21,Energy productivity,$ million/PJ,387.868
AUS,2020-21,GDP,$ million,2237695
AUS,2020-21,Population,Number,25685412
AUS,2021-22,Energy consumption,PJ,5765.137
AUS,2021-22,Energy consumption per capita,GJ/person,221.613
AUS,2021-22,Energy intensity,GJ/$ million,2470.892
AUS,2021-22,Energy productivity,$ million/PJ,404.712
AUS,2021-22,GDP,$ million,2333221
AUS,2021-22,Population,Number,26014399
AUS,2022-23,Energy consumption,PJ,5882.206
AUS,2022-23,Energy consumption per capita,GJ/person,220.647
AUS,2022-23,Energy intensity,GJ/$ million,2447.234
AUS,2022-23,Energy productivity,$ million/PJ,408.625
AUS,2022-23,GDP,$ million,2403614
AUS,2022-23,Population,Number,26658948
NSW,2004-05,Energy consumption,PJ,1544.916
NSW,2004-05,Energy consumption per capita,GJ/person,219.929
NSW,2004-05,Energy intensity,GJ/$ million,2934.843
NSW,2004-05,Energy productivity,$ million/PJ,340.734
NSW,2004-05,GDP,$ million,526405
NSW,2004-05,Population,Number,7024605
NSW,2005-06,Energy consumption,PJ,1545.985
NSW,2005-06,Energy consumption per capita,GJ/person,218.425
NSW,2005-06,Energy intensity,GJ/$ million,2899.528
NSW,2005-06,Energy productivity,$ million/PJ,344.884
NSW,2005-06,GDP,$ million,533185
NSW,2005-06,Population,Number,7077860
NSW,2006-07,Energy consumption,PJ,1568.894
NSW,2006-07,Energy consumption per capita,GJ/person,218.606
NSW,2006-07,Energy intensity,GJ/$ million,2885.795
NSW,2006-07,Energy productivity,$ million/PJ,346.525
NSW,2006-07,GDP,$ million,543661
NSW,2006-07,Population,Number,7176800
NSW,2007-08,Energy consumption,PJ,1610.708
NSW,2007-08,Energy consumption per capita,GJ/person,220.892
NSW,2007-08,Energy intensity,GJ/$ million,2898.87
NSW,2007-08,Energy productivity,$ million/PJ,344.962
NSW,2007-08,GDP,$ million,555633
NSW,2007-08,Population,Number,7291829
NSW,2008-09,Energy consumption,PJ,1593.538
NSW,2008-09,Energy consumption per capita,GJ/person,215.095
NSW,2008-09,Energy intensity,GJ/$ million,2825.337
NSW,2008-09,Energy productivity,$ million/PJ,353.94
NSW,2008-09,GDP,$ million,564017
NSW,2008-09,Population,Number,7408540
NSW,2009-10,Energy consumption,PJ,1645.288
NSW,2009-10,Energy consumption per capita,GJ/person,219.195
NSW,2009-10,Energy intensity,GJ/$ million,2867.2
NSW,2009-10,Energy productivity,$ million/PJ,348.772
NSW,2009-10,GDP,$ million,573831
NSW,2009-10,Population,Number,7506058
NSW,2010-11,Energy consumption,PJ,1668.025
NSW,2010-11,Energy consumption per capita,GJ/person,219.867
NSW,2010-11,Energy intensity,GJ/$ million,2848.296
NSW,2010-11,Energy productivity,$ million/PJ,351.087
NSW,2010-11,GDP,$ million,585622
NSW,2010-11,Population,Number,7586514
NSW,2011-12,Energy consumption,PJ,1621.305
NSW,2011-12,Energy consumption per capita,GJ/person,211.086
NSW,2011-12,Energy intensity,GJ/$ million,2700.266
NSW,2011-12,Energy productivity,$ million/PJ,370.334
NSW,2011-12,GDP,$ million,600424
NSW,2011-12,Population,Number,7680783
NSW,2012-13,Energy consumption,PJ,1568.427
NSW,2012-13,Energy consumption per capita,GJ/person,201.409
NSW,2012-13,Energy intensity,GJ/$ million,2554.254
NSW,2012-13,Energy productivity,$ million/PJ,391.504
NSW,2012-13,GDP,$ million,614045
NSW,2012-13,Population,Number,7787289
NSW,2013-14,Energy consumption,PJ,1526.538
NSW,2013-14,Energy consumption per capita,GJ/person,193.302
NSW,2013-14,Energy intensity,GJ/$ million,2431.816
NSW,2013-14,Energy productivity,$ million/PJ,411.215
NSW,2013-14,GDP,$ million,627736
NSW,2013-14,Population,Number,7897152
NSW,2014-15,Energy consumption,PJ,1478.836
NSW,2014-15,Energy consumption per capita,GJ/person,184.578
NSW,2014-15,Energy intensity,GJ/$ million,2292.602
NSW,2014-15,Energy productivity,$ million/PJ,436.186
NSW,2014-15,GDP,$ million,645047
NSW,2014-15,Population,Number,8011981
NSW,2015-16,Energy consumption,PJ,1524.256
NSW,2015-16,Energy consumption per capita,GJ/person,187.348
NSW,2015-16,Energy intensity,GJ/$ million,2277.181
NSW,2015-16,Energy productivity,$ million/PJ,439.139
NSW,2015-16,GDP,$ million,669361
NSW,2015-16,Population,Number,8135962
NSW,2016-17,Energy consumption,PJ,1533.049
NSW,2016-17,Energy consumption per capita,GJ/person,185.367
NSW,2016-17,Energy intensity,GJ/$ million,2231.13
NSW,2016-17,Energy productivity,$ million/PJ,448.203
NSW,2016-17,GDP,$ million,687118
NSW,2016-17,Population,Number,8270362
NSW,2017-18,Energy consumption,PJ,1564.673
NSW,2017-18,Energy consumption per capita,GJ/person,186.703
NSW,2017-18,Energy intensity,GJ/$ million,2224.651
NSW,2017-18,Energy productivity,$ million/PJ,449.509
NSW,2017-18,GDP,$ million,703334
NSW,2017-18,Population,Number,8380557
NSW,2018-19,Energy consumption,PJ,1555.625
NSW,2018-19,Energy consumption per capita,GJ/person,183.393
NSW,2018-19,Energy intensity,GJ/$ million,2153.454
NSW,2018-19,Energy productivity,$ million/PJ,464.37
NSW,2018-19,GDP,$ million,722386
NSW,2018-19,Population,Number,8482478
NSW,2019-20,Energy consumption,PJ,1477.818
NSW,2019-20,Energy consumption per capita,GJ/person,172.733
NSW,2019-20,Energy intensity,GJ/$ million,2060.898
NSW,2019-20,Energy productivity,$ million/PJ,485.225
NSW,2019-20,GDP,$ million,717075
NSW,2019-20,Population,Number,8555513
NSW,2020-21,Energy consumption,PJ,1401.642
NSW,2020-21,Energy consumption per capita,GJ/person,163.943
NSW,2020-21,Energy intensity,GJ/$ million,1909.177
NSW,2020-21,Energy productivity,$ million/PJ,523.786
NSW,2020-21,GDP,$ million,734160
NSW,2020-21,Population,Number,8549570
NSW,2021-22,Energy consumption,PJ,1374.387
NSW,2021-22,Energy consumption per capita,GJ/person,159.375
NSW,2021-22,Energy intensity,GJ/$ million,1824.031
NSW,2021-22,Energy productivity,$ million/PJ,548.236
NSW,2021-22,GDP,$ million,753489
NSW,2021-22,Population,Number,8623619
NSW,2022-23,Energy consumption,PJ,1439.191
NSW,2022-23,Energy consumption per capita,GJ/person,163.332
NSW,2022-23,Energy intensity,GJ/$ million,1840.741
NSW,2022-23,Energy productivity,$ million/PJ,543.259
NSW,2022-23,GDP,$ million,781854
NSW,2022-23,Population,Number,8811429
NT,2004-05,Energy consumption,PJ,61.536
NT,2004-05,Energy consumption per capita,GJ/person,298.855
NT,2004-05,Energy intensity,GJ/$ million,3388.161
NT,2004-05,Energy productivity,$ million/PJ,295.145
NT,2004-05,GDP,$ million,18162
NT,2004-05,Population,Number,205905
NT,2005-06,Energy consumption,PJ,72.998
NT,2005-06,Energy consumption per capita,GJ/person,349.179
NT,2005-06,Energy intensity,GJ/$ million,3771.349
NT,2005-06,Energy productivity,$ million/PJ,265.157
NT,2005-06,GDP,$ million,19356
NT,2005-06,Population,Number,209057
NT,2006-07,Energy consumption,PJ,82.787
NT,2006-07,Energy consumption per capita,GJ/person,387.313
NT,2006-07,Energy intensity,GJ/$ million,3806.317
NT,2006-07,Energy productivity,$ million/PJ,262.721
NT,2006-07,GDP,$ million,21750
NT,2006-07,Population,Number,213748
NT,2007-08,Energy consumption,PJ,95.995
NT,2007-08,Energy consumption per capita,GJ/person,436.589
NT,2007-08,Energy intensity,GJ/$ million,4367.955
NT,2007-08,Energy productivity,$ million/PJ,228.94
NT,2007-08,GDP,$ million,21977
NT,2007-08,Population,Number,219874
NT,2008-09,Energy consumption,PJ,95.044
NT,2008-09,Energy consumption per capita,GJ/person,420.5
NT,2008-09,Energy intensity,GJ/$ million,3986.261
NT,2008-09,Energy productivity,$ million/PJ,250.862
NT,2008-09,GDP,$ million,23843
NT,2008-09,Population,Number,226027
NT,2009-10,Energy consumption,PJ,94.174
NT,2009-10,Energy consumption per capita,GJ/person,409.847
NT,2009-10,Energy intensity,GJ/$ million,3968.219
NT,2009-10,Energy productivity,$ million/PJ,252.002
NT,2009-10,GDP,$ million,23732
NT,2009-10,Population,Number,229778
NT,2010-11,Energy consumption,PJ,99.786
NT,2010-11,Energy consumption per capita,GJ/person,431.428
NT,2010-11,Energy intensity,GJ/$ million,4087.235
NT,2010-11,Energy productivity,$ million/PJ,244.664
NT,2010-11,GDP,$ million,24414
NT,2010-11,Population,Number,231292
NT,2011-12,Energy consumption,PJ,98.194
NT,2011-12,Energy consumption per capita,GJ/person,416.225
NT,2011-12,Energy intensity,GJ/$ million,3867.263
NT,2011-12,Energy productivity,$ million/PJ,258.581
NT,2011-12,GDP,$ million,25391
NT,2011-12,Population,Number,235915
NT,2012-13,Energy consumption,PJ,100.156
NT,2012-13,Energy consumption per capita,GJ/person,414.344
NT,2012-13,Energy intensity,GJ/$ million,3693.068
NT,2012-13,Energy productivity,$ million/PJ,270.778
NT,2012-13,GDP,$ million,27120
NT,2012-13,Population,Number,241722
NT,2013-14,Energy consumption,PJ,99.141
NT,2013-14,Energy consumption per capita,GJ/person,408.168
NT,2013-14,Energy intensity,GJ/$ million,3611.711
NT,2013-14,Energy productivity,$ million/PJ,276.877
NT,2013-14,GDP,$ million,27450
NT,2013-14,Population,Number,242894
NT,2014-15,Energy consumption,PJ,83.987
NT,2014-15,Energy consumption per capita,GJ/person,343.237
NT,2014-15,Energy intensity,GJ/$ million,3019.386
NT,2014-15,Energy productivity,$ million/PJ,331.193
NT,2014-15,GDP,$ million,27816
NT,2014-15,Population,Number,244692
NT,2015-16,Energy consumption,PJ,83.919
NT,2015-16,Energy consumption per capita,GJ/person,341.581
NT,2015-16,Energy intensity,GJ/$ million,2958.332
NT,2015-16,Energy productivity,$ million/PJ,338.028
NT,2015-16,GDP,$ million,28367
NT,2015-16,Population,Number,245678
NT,2016-17,Energy consumption,PJ,83.32
NT,2016-17,Energy consumption per capita,GJ/person,336.764
NT,2016-17,Energy intensity,GJ/$ million,2894.85
NT,2016-17,Energy productivity,$ million/PJ,345.441
NT,2016-17,GDP,$ million,28782
NT,2016-17,Population,Number,247412
NT,2017-18,Energy consumption,PJ,90.161
NT,2017-18,Energy consumption per capita,GJ/person,364.884
NT,2017-18,Energy intensity,GJ/$ million,3071.302
NT,2017-18,Energy productivity,$ million/PJ,325.595
NT,2017-18,GDP,$ million,29356
NT,2017-18,Population,Number,247095
NT,2018-19,Energy consumption,PJ,133.022
NT,2018-19,Energy consumption per capita,GJ/person,539.514
NT,2018-19,Energy intensity,GJ/$ million,4583.809
NT,2018-19,Energy productivity,$ million/PJ,218.159
NT,2018-19,GDP,$ million,29020
NT,2018-19,Population,Number,246559
NT,2019-20,Energy consumption,PJ,146.499
NT,2019-20,Energy consumption per capita,GJ/person,592.089
NT,2019-20,Energy intensity,GJ/$ million,4762.969
NT,2019-20,Energy productivity,$ million/PJ,209.953
NT,2019-20,GDP,$ million,30758
NT,2019-20,Population,Number,247428
NT,2020-21,Energy consumption,PJ,145.341
NT,2020-21,Energy consumption per capita,GJ/person,585.695
NT,2020-21,Energy intensity,GJ/$ million,4804.18
NT,2020-21,Energy productivity,$ million/PJ,208.152
NT,2020-21,GDP,$ million,30253
NT,2020-21,Population,Number,248151
NT,2021-22,Energy consumption,PJ,149.773
NT,2021-22,Energy consumption per capita,GJ/person,598.545
NT,2021-22,Energy intensity,GJ/$ million,4711.02
NT,2021-22,Energy productivity,$ million/PJ,212.268
NT,2021-22,GDP,$ million,31792
NT,2021-22,Population,Number,250228
NT,2022-23,Energy consumption,PJ,129.592
NT,2022-23,Energy consumption per capita,GJ/person,512.312
NT,2022-23,Energy intensity,GJ/$ million,4302.094
NT,2022-23,Energy productivity,$ million/PJ,232.445
NT,2022-23,GDP,$ million,30123
NT,2022-23,Population,Number,252955
QLD,2004-05,Energy consumption,PJ,1225.086
QLD,2004-05,Energy consumption per capita,GJ/person,312.642
QLD,2004-05,Energy intensity,GJ/$ million,4386.604
QLD,2004-05,Energy productivity,$ million/PJ,227.967
QLD,2004-05,GDP,$ million,279279
QLD,2004-05,Population,Number,3918494
QLD,2005-06,Energy consumption,PJ,1279.525
QLD,2005-06,Energy consumption per capita,GJ/person,319.243
QLD,2005-06,Energy intensity,GJ/$ million,4356.837
QLD,2005-06,Energy productivity,$ million/PJ,229.524
QLD,2005-06,GDP,$ million,293682
QLD,2005-06,Population,Number,4007992
QLD,2006-07,Energy consumption,PJ,1328.997
QLD,2006-07,Energy consumption per capita,GJ/person,323.277
QLD,2006-07,Energy intensity,GJ/$ million,4238.859
QLD,2006-07,Energy productivity,$ million/PJ,235.913
QLD,2006-07,GDP,$ million,313527
QLD,2006-07,Population,Number,4111018
QLD,2007-08,Energy consumption,PJ,1289.546
QLD,2007-08,Energy consumption per capita,GJ/person,305.615
QLD,2007-08,Energy intensity,GJ/$ million,3926.73
QLD,2007-08,Energy productivity,$ million/PJ,254.665
QLD,2007-08,GDP,$ million,328402
QLD,2007-08,Population,Number,4219505
QLD,2008-09,Energy consumption,PJ,1345.729
QLD,2008-09,Energy consumption per capita,GJ/person,310.88
QLD,2008-09,Energy intensity,GJ/$ million,4043.281
QLD,2008-09,Energy productivity,$ million/PJ,247.324
QLD,2008-09,GDP,$ million,332831
QLD,2008-09,Population,Number,4328771
QLD,2009-10,Energy consumption,PJ,1294.384
QLD,2009-10,Energy consumption per capita,GJ/person,293.861
QLD,2009-10,Energy intensity,GJ/$ million,3807.975
QLD,2009-10,Energy productivity,$ million/PJ,262.607
QLD,2009-10,GDP,$ million,339914
QLD,2009-10,Population,Number,4404744
QLD,2010-11,Energy consumption,PJ,1249.598
QLD,2010-11,Energy consumption per capita,GJ/person,279.129
QLD,2010-11,Energy intensity,GJ/$ million,3645.321
QLD,2010-11,Energy productivity,$ million/PJ,274.324
QLD,2010-11,GDP,$ million,342795
QLD,2010-11,Population,Number,4476778
QLD,2011-12,Energy consumption,PJ,1314.818
QLD,2011-12,Energy consumption per capita,GJ/person,287.789
QLD,2011-12,Energy intensity,GJ/$ million,3624.184
QLD,2011-12,Energy productivity,$ million/PJ,275.924
QLD,2011-12,GDP,$ million,362790
QLD,2011-12,Population,Number,4568687
QLD,2012-13,Energy consumption,PJ,1334.792
QLD,2012-13,Energy consumption per capita,GJ/person,286.878
QLD,2012-13,Energy intensity,GJ/$ million,3577.007
QLD,2012-13,Energy productivity,$ million/PJ,279.563
QLD,2012-13,GDP,$ million,373159
QLD,2012-13,Population,Number,4652824
QLD,2013-14,Energy consumption,PJ,1338.862
QLD,2013-14,Energy consumption per capita,GJ/person,283.678
QLD,2013-14,Energy intensity,GJ/$ million,3517.729
QLD,2013-14,Energy productivity,$ million/PJ,284.274
QLD,2013-14,GDP,$ million,380604
QLD,2013-14,Population,Number,4719653
QLD,2014-15,Energy consumption,PJ,1436.133
QLD,2014-15,Energy consumption per capita,GJ/person,300.591
QLD,2014-15,Energy intensity,GJ/$ million,3741.704
QLD,2014-15,Energy productivity,$ million/PJ,267.258
QLD,2014-15,GDP,$ million,383818
QLD,2014-15,Population,Number,4777692
QLD,2015-16,Energy consumption,PJ,1464.555
QLD,2015-16,Energy consumption per capita,GJ/person,302.272
QLD,2015-16,Energy intensity,GJ/$ million,3726.689
QLD,2015-16,Energy productivity,$ million/PJ,268.335
QLD,2015-16,GDP,$ million,392991
QLD,2015-16,Population,Number,4845152
QLD,2016-17,Energy consumption,PJ,1531.887
QLD,2016-17,Energy consumption per capita,GJ/person,310.956
QLD,2016-17,Energy intensity,GJ/$ million,3798.758
QLD,2016-17,Energy productivity,$ million/PJ,263.244
QLD,2016-17,GDP,$ million,403260
QLD,2016-17,Population,Number,4926380
QLD,2017-18,Energy consumption,PJ,1548.429
QLD,2017-18,Energy consumption per capita,GJ/person,309.276
QLD,2017-18,Energy intensity,GJ/$ million,3692.291
QLD,2017-18,Energy productivity,$ million/PJ,270.835
QLD,2017-18,GDP,$ million,419368
QLD,2017-18,Population,Number,5006623
QLD,2018-19,Energy consumption,PJ,1529.509
QLD,2018-19,Energy consumption per capita,GJ/person,300.561
QLD,2018-19,Energy intensity,GJ/$ million,3613.425
QLD,2018-19,Energy productivity,$ million/PJ,276.746
QLD,2018-19,GDP,$ million,423285
QLD,2018-19,Population,Number,5088847
QLD,2019-20,Energy consumption,PJ,1486.306
QLD,2019-20,Energy consumption per capita,GJ/person,287.731
QLD,2019-20,Energy intensity,GJ/$ million,3551.524
QLD,2019-20,Energy productivity,$ million/PJ,281.569
QLD,2019-20,GDP,$ million,418498
QLD,2019-20,Population,Number,5165613
QLD,2020-21,Energy consumption,PJ,1442.618
QLD,2020-21,Energy consumption per capita,GJ/person,276.585
QLD,2020-21,Energy intensity,GJ/$ million,3353.701
QLD,2020-21,Energy productivity,$ million/PJ,298.178
QLD,2020-21,GDP,$ million,430157
QLD,2020-21,Population,Number,5215814
QLD,2021-22,Energy consumption,PJ,1428.315
QLD,2021-22,Energy consumption per capita,GJ/person,268.433
QLD,2021-22,Energy intensity,GJ/$ million,3145.887
QLD,2021-22,Energy productivity,$ million/PJ,317.875
QLD,2021-22,GDP,$ million,454026
QLD,2021-22,Population,Number,5320941
QLD,2022-23,Energy consumption,PJ,1441.742
QLD,2022-23,Energy consumption per capita,GJ/person,263.989
QLD,2022-23,Energy intensity,GJ/$ million,3103.324
